png 800 800 mpray_redchair.png
xyz 7.717266 12.141749 9.778568
xyz 7.690079 10.636795 9.807982
xyz 7.809731 11.219764 9.739464
xyz 7.868467 10.228230 9.713365
xyz 7.517443 10.139210 9.840741
xyz 7.553164 9.144039 9.840741
xyz 7.588885 8.148868 9.840741
xyz 8.070867 9.883557 9.297232
xyz 7.983592 8.109992 9.636112
xyz 7.947404 7.056980 9.704488
xyz 8.070867 8.504908 9.346881
xyz 8.070867 12.640858 9.197933
xyz 8.019475 10.355396 9.513988
xyz 8.070867 11.262207 9.247582
xyz 8.070867 14.375546 9.135462
xyz 7.967811 9.426373 9.626056
xyz 8.047154 9.194233 9.476172
xyz 7.733712 9.144039 9.808155
xyz 7.824791 7.389122 9.789919
xyz 7.880376 8.709395 9.732198
xyz 8.070867 7.126258 9.396530
xyz 8.051428 5.581388 9.572144
xyz 8.049874 8.112154 9.500316
xyz 8.027775 6.565087 9.601827
xyz 8.070867 5.391569 9.459002
xyz 7.854152 4.196191 9.817423
xyz 8.070867 3.656879 9.521473
xyz 8.020630 1.558649 9.743723
xyz 8.033253 0.187500 9.735003
xyz 8.012551 0.187500 9.783756
xyz 8.070867 1.922190 9.583944
xyz 7.812388 1.922190 9.840741
xyz 7.933295 1.738898 9.813087
xyz 8.060104 1.205628 9.677476
xyz 7.555907 15.083161 9.808106
xyz 7.365382 14.375546 9.840741
xyz 7.943170 11.689282 9.604720
xyz 7.949520 3.177495 9.779733
xyz 7.861496 2.842833 9.828796
xyz 7.750122 3.656879 9.840741
xyz 7.948581 4.294616 9.759710
xyz 8.043076 2.819496 9.673697
xyz 7.405691 13.252550 9.840741
xyz 7.629194 7.025870 9.840741
xyz 7.876091 6.260389 9.777677
xyz 7.669503 5.902874 9.840741
xyz 7.709813 4.779876 9.840741
xyz 7.757055 6.464373 9.826662
xyz 7.820078 5.350831 9.817510
xyz 7.958116 5.391569 9.728887
xyz 8.070882 16.110235 8.340741
xyz 6.945866 0.187500 9.840741
xyz 7.874654 0.187500 9.840741
xyz 6.570882 16.110235 9.840741
xyz 6.570882 16.110235 8.340741
xyz 8.070867 0.187500 8.715741
xyz 7.303116 16.110235 9.840741
xyz 7.845997 16.110235 9.615871
xyz -8.063591 0.000000 9.696969
xyz -8.063591 0.187500 9.696969
xyz -8.043555 0.000000 9.743950
xyz -7.924071 0.000000 9.834275
xyz -7.971365 0.187500 9.814994
xyz -7.971365 0.000000 9.814994
xyz -7.924071 0.187500 9.834275
xyz -8.070867 0.000000 8.715741
xyz -6.945866 0.187500 9.840741
xyz 7.971365 0.000000 9.814994
xyz 8.043555 0.000000 9.743950
xyz 8.063591 0.187500 9.696969
xyz 8.070867 0.187500 9.646416
xyz 8.070867 0.000000 9.646416
xyz 8.070867 0.000000 8.715741
xyz 6.945866 0.000000 9.840741
xyz 6.945866 0.187500 8.715741
xyz 6.945866 0.000000 8.715741
xyz 7.924071 0.000000 9.834275
xyz 7.873408 0.000000 9.840741
xyz 8.012108 0.000000 9.784194
xyz 8.063591 0.000000 9.696969
xyz -8.070867 0.000000 9.646416
xyz -7.873408 0.000000 9.840741
xyz -8.012108 0.000000 9.784194
xyz -6.945866 0.000000 9.840741
xyz -6.945866 0.000000 8.715741
xyz 7.873408 0.187500 9.840741
xyz 8.012108 0.187500 9.784194
xyz 8.043555 0.187500 9.743950
xyz 7.924071 0.187500 9.834275
xyz 7.971365 0.187500 9.814994
xyz -8.043555 0.187500 9.743950
xyz -8.012108 0.187500 9.784194
xyz -6.945866 0.187500 8.715741
xyz -7.873408 0.187500 9.840741
xyz -7.077197 18.533983 -4.518154
xyz -0.496970 32.341331 -8.841855
xyz -6.916358 31.608141 -7.365495
xyz -5.668071 31.385485 -7.315520
xyz -6.449586 32.497608 -7.638116
xyz -4.155685 32.515839 -7.810363
xyz -5.746649 30.997736 -7.216839
xyz -5.825228 30.609987 -7.118159
xyz -5.220525 32.032192 -7.531197
xyz -4.301910 32.069904 -8.966212
xyz -5.682680 31.043169 -8.515598
xyz -5.668974 32.785622 -9.106365
xyz -6.170902 32.471287 -8.955624
xyz -5.276740 31.629759 -8.711226
xyz -4.574981 33.196148 -9.374020
xyz -6.962379 30.906334 -8.480776
xyz -6.506281 31.986660 -8.794001
xyz -6.959427 30.920900 -8.484482
xyz -7.077197 30.609987 -7.118159
xyz -6.841659 31.502033 -8.632379
xyz -5.167046 33.099957 -9.257107
xyz -4.806482 33.621395 -8.152603
xyz -5.722573 33.191330 -7.909334
xyz -5.825228 20.838463 -4.951022
xyz -5.825228 20.568241 -6.169448
xyz -7.077197 20.568241 -6.169448
xyz -7.077197 30.339764 -8.336585
xyz -7.077197 19.689749 -4.715820
xyz -7.077197 20.838463 -4.951022
xyz -5.825228 18.343657 -5.751587
xyz -5.825228 19.459351 -5.942400
xyz -7.077197 19.459351 -5.942400
xyz -7.077197 18.343657 -5.751587
xyz -5.753954 30.691465 -8.426092
xyz -4.310890 32.068443 -8.964440
xyz -5.479710 31.336464 -8.613413
xyz -5.444298 31.708839 -7.423359
xyz -3.952572 32.126659 -9.035195
xyz -4.104629 32.524136 -7.820445
xyz -4.550726 32.451660 -7.732356
xyz -5.756805 30.947622 -7.204086
xyz -4.885625 32.241924 -7.631776
xyz -4.669207 32.010231 -8.893684
xyz -4.972973 31.819994 -8.802456
xyz -5.825228 19.689749 -4.715820
xyz -5.825228 30.339764 -8.336585
xyz 0.503030 21.186703 -6.266606
xyz 0.503030 32.341331 -8.841855
xyz 0.503030 32.412186 -8.534967
xyz 0.503030 21.257553 -5.959717
xyz -0.496970 32.412186 -8.534967
xyz -0.496970 21.257553 -5.959717
xyz -0.496970 21.186703 -6.266606
xyz -2.504527 21.150124 -6.173063
xyz -2.488043 32.395000 -8.446345
xyz -1.505897 21.138351 -6.224058
xyz -2.488043 21.220877 -5.866596
xyz -1.505897 32.312477 -8.803808
xyz -2.504527 32.324249 -8.752813
xyz -1.489413 32.383228 -8.497340
xyz -1.489413 21.209103 -5.917590
xyz 0.003433 33.265331 -9.825434
xyz 0.003433 33.136589 -8.435069
xyz -3.790870 32.121143 -9.060077
xyz -3.790988 33.745701 -8.344108
xyz -3.982917 33.292339 -9.490932
xyz -3.821214 33.286819 -9.515814
xyz -3.629285 33.740185 -8.368988
xyz -2.423425 33.710567 -8.525023
xyz -1.211994 33.703762 -8.623095
xyz -1.276081 33.248482 -9.783338
xyz -3.760644 32.580021 -7.888370
xyz -1.803252 32.538719 -8.124339
xyz -2.531313 32.090118 -9.223288
xyz -3.821072 33.286816 -9.515835
xyz -2.551597 33.255646 -9.680085
xyz -3.790728 32.121136 -9.060098
xyz -1.265944 32.082729 -9.326443
xyz -3.598941 32.574501 -7.913251
xyz -1.248068 32.543236 -8.149756
xyz 2.511392 32.340603 -8.756589
xyz 2.494909 32.411354 -8.450121
xyz 2.494909 21.259544 -5.875523
xyz 2.511392 21.188791 -6.181990
xyz 1.496279 32.399582 -8.501116
xyz 1.512763 32.328831 -8.807584
xyz 1.512763 21.177019 -6.232985
xyz 1.496279 21.247772 -5.926517
xyz 7.084062 20.838463 -4.951022
xyz 5.832094 19.689749 -4.715820
xyz 1.218943 33.703762 -8.623090
xyz 0.003433 32.098976 -9.369406
xyz 0.003433 32.553413 -8.207049
xyz 1.272917 32.082729 -9.326436
xyz 3.605807 32.574501 -7.913251
xyz 2.538285 32.090118 -9.223277
xyz 1.809887 32.538719 -8.124358
xyz 0.003433 32.682152 -9.597425
xyz 1.283066 33.248482 -9.783330
xyz 2.430374 33.710567 -8.525015
xyz 2.558581 33.255646 -9.680073
xyz 0.003433 33.719769 -8.663078
xyz 3.636151 33.740185 -8.368988
xyz 3.797854 33.745701 -8.344108
xyz 6.456452 32.497608 -7.638116
xyz 5.451164 31.708839 -7.423359
xyz 3.767509 32.580021 -7.888370
xyz 6.923223 31.608141 -7.365495
xyz 5.753515 30.997736 -7.216839
xyz 4.162550 32.515839 -7.810363
xyz 5.729439 33.191330 -7.909334
xyz 4.557591 32.451660 -7.732356
xyz 3.959438 32.126659 -9.035195
xyz 5.227391 32.032192 -7.531197
xyz 5.832094 30.609987 -7.118159
xyz 5.763671 30.947622 -7.204086
xyz 4.317755 32.068443 -8.964440
xyz 4.892491 32.241924 -7.631776
xyz 5.760820 30.691465 -8.426092
xyz 5.674937 31.385485 -7.315520
xyz 4.111495 32.524136 -7.820445
xyz 5.486576 31.336464 -8.613413
xyz 5.689547 31.043169 -8.515598
xyz 3.797594 32.121136 -9.060098
xyz 3.827939 33.286816 -9.515835
xyz 3.989782 33.292339 -9.490932
xyz 4.581847 33.196148 -9.374020
xyz 4.813348 33.621395 -8.152603
xyz 5.173912 33.099957 -9.257107
xyz 5.675840 32.785622 -9.106365
xyz 6.966293 30.920900 -8.484482
xyz 6.513146 31.986660 -8.794001
xyz 6.177769 32.471287 -8.955624
xyz 4.676072 32.010231 -8.893684
xyz 5.762606 30.682652 -8.423849
xyz 4.567010 33.198559 -9.376949
xyz 7.084062 30.339764 -8.336585
xyz 4.979839 31.819994 -8.802456
xyz 5.283606 31.629759 -8.711226
xyz 6.848524 31.502033 -8.632379
xyz 7.084062 18.343657 -5.751587
xyz 5.832094 18.343657 -5.751587
xyz 7.084062 30.609987 -7.118159
xyz 5.832094 20.838463 -4.951022
xyz 5.832094 20.568241 -6.169448
xyz 5.832094 19.459351 -5.942400
xyz 5.832094 30.339764 -8.336585
xyz 7.084062 20.568241 -6.169448
xyz 7.084062 19.689749 -4.715820
xyz 7.084062 19.459351 -5.942400
xyz -8.070867 18.110237 8.505905
xyz -8.070867 18.110237 9.053339
xyz -7.965374 18.110237 9.447040
xyz -7.677165 18.110237 9.735250
xyz -7.487259 18.110237 9.813910
xyz -6.665656 18.110237 2.608756
xyz -6.332295 18.110237 0.985662
xyz -5.609574 18.110237 -0.505391
xyz -4.541987 18.110237 -1.772602
xyz -3.195264 18.110237 -2.737952
xyz -0.008146 18.110237 -3.547578
xyz 5.593283 18.110237 -0.505391
xyz 6.316004 18.110237 0.985662
xyz 6.649365 18.110237 2.608756
xyz 7.215948 18.110237 9.840741
xyz 7.303116 18.110237 9.840741
xyz 7.500793 18.110237 9.814716
xyz 7.684999 18.110237 9.738416
xyz 3.541767 18.110237 -4.764122
xyz -3.541767 18.110237 -4.764122
xyz -3.541767 16.110235 -4.764122
xyz 0.000000 16.110235 -4.924417
xyz 8.040857 16.110235 9.274652
xyz 7.843180 16.110235 9.617039
xyz 7.684999 16.110235 9.738416
xyz 7.500793 16.110235 9.814716
xyz -7.487259 16.110235 9.813910
xyz -7.840241 16.110235 9.610116
xyz -8.044036 16.110235 9.257133
xyz -8.070867 16.110235 9.053339
xyz -8.070867 16.110235 8.505905
xyz -7.840241 18.110237 9.610116
xyz -8.044036 18.110237 9.257133
xyz -7.965374 16.110235 9.447040
xyz -7.677165 16.110235 9.735250
xyz -7.283465 16.110235 9.840741
xyz 6.542924 17.795008 9.840741
xyz 5.105999 17.427696 9.840741
xyz 1.081866 17.559868 9.840741
xyz 0.236018 17.830729 9.840741
xyz 0.103700 17.863451 9.840741
xyz -0.032532 17.863451 9.840741
xyz -0.164849 17.830729 9.840741
xyz -1.879717 17.381281 9.840741
xyz -4.381035 17.381281 9.840741
xyz -5.122290 17.427696 9.840741
xyz -5.852223 17.566319 9.840741
xyz -6.559216 17.795008 9.840741
xyz -7.232239 18.110237 9.840741
xyz -7.283465 18.110237 9.840741
xyz 8.066881 18.110237 9.076975
xyz 8.040857 18.110237 9.274652
xyz 7.964556 18.110237 9.458858
xyz 7.843180 18.110237 9.617039
xyz 7.964556 16.110235 9.458858
xyz 8.066881 16.110235 9.076975
xyz 8.070867 18.110237 8.505905
xyz 8.070867 18.110237 9.076975
xyz 8.070867 16.110235 9.076975
xyz 8.070867 16.110235 8.505905
xyz 7.054575 16.110235 -4.284548
xyz -7.054575 18.110237 -4.284548
xyz 0.000000 18.110237 -4.924417
xyz 7.054575 18.110237 -4.284548
xyz 3.541767 16.110235 -4.764122
xyz -7.054575 16.110235 -4.284548
xyz -1.652319 18.110237 -3.342008
xyz 1.636027 18.110237 -3.342008
xyz 3.178973 18.110237 -2.737952
xyz 4.525696 18.110237 -1.772602
xyz 3.815554 17.381281 2.830768
xyz 2.595922 17.381281 0.314272
xyz 0.936205 17.381281 -0.587135
xyz -0.952496 17.381281 -0.587135
xyz -1.838706 17.381281 -0.240188
xyz -2.612213 17.381281 0.314272
xyz -3.225394 17.381281 1.042110
xyz -3.640498 17.381281 1.898515
xyz -3.831968 17.381281 2.830759
xyz -5.294330 17.566389 2.716191
xyz -3.097338 17.566404 -1.179282
xyz -4.779625 17.566404 0.817570
xyz -0.665987 17.566404 -2.131144
xyz 1.924876 17.566404 -1.807209
xyz 4.047023 17.566404 -0.286024
xyz -1.783992 17.472843 -1.405733
xyz -4.386819 17.691898 -0.558567
xyz 3.327489 17.691898 -1.523085
xyz 0.596206 17.472843 -1.703328
xyz 5.143982 17.691898 0.633067
xyz -2.149158 17.743916 -2.338480
xyz -3.615570 17.447449 0.091187
xyz 2.739959 17.447449 -0.703444
xyz 0.720478 17.743916 -2.697269
xyz 4.236499 17.447449 1.072929
xyz 4.386052 17.453489 2.786073
xyz 4.698957 17.470940 1.918639
xyz 5.514553 17.684582 1.705081
xyz -4.614540 17.456135 1.881397
xyz -5.446355 17.662010 1.655910
xyz 5.278039 17.566389 2.716191
xyz 4.364743 17.381281 9.840741
xyz 5.835931 17.566319 9.840741
xyz 6.923055 18.110237 6.102196
xyz 5.963701 17.838312 2.662473
xyz 4.546857 17.473835 2.773475
xyz 1.369204 17.381281 9.036422
xyz 0.796623 17.381281 7.926498
xyz 0.236018 17.381281 6.516550
xyz 0.164797 17.381281 6.355062
xyz 0.016966 17.381281 6.246235
xyz -0.020192 17.381281 6.264438
xyz -0.057109 17.381281 6.300766
xyz -0.093629 17.381281 6.355062
xyz -0.129594 17.381281 6.427093
xyz -0.164849 17.381281 6.516550
xyz -0.008146 17.381281 -0.705207
xyz 1.822415 17.381281 -0.240188
xyz 3.209102 17.381281 1.042110
xyz 3.624207 17.381281 1.898515
xyz 3.815676 17.381281 2.830759
xyz 4.364865 17.381281 9.840731
xyz 1.950885 17.381281 9.840741
xyz 0.236018 17.548864 7.756023
xyz 0.461178 17.381281 7.082839
xyz 0.236018 17.465073 7.136287
xyz 0.200762 17.381281 6.427093
xyz 0.128278 17.381281 6.300766
xyz 0.091360 17.381281 6.264438
xyz 0.054203 17.381281 6.246235
xyz -1.298036 17.381281 9.036422
xyz -0.725454 17.381281 7.926498
xyz -1.010697 17.559868 9.840741
xyz -0.164849 17.548864 7.756023
xyz -0.390009 17.381281 7.082839
xyz -0.164849 17.465073 7.136287
xyz 6.800732 0.000000 -7.245079
xyz 6.789625 0.093746 -5.977287
xyz 6.778581 0.187500 -7.208219
xyz 6.800732 0.000000 -6.688128
xyz 6.778581 0.187500 -6.583538
xyz 6.800732 0.000000 -6.966604
xyz 6.778581 0.187500 -6.237332
xyz 6.778581 0.187500 -6.895878
xyz 6.800732 0.000000 -7.105842
xyz 6.778581 0.187500 -6.098094
xyz 6.778581 0.187500 -7.052049
xyz 6.778581 0.187500 -6.739708
xyz 6.778581 0.187500 -6.973964
xyz 6.800732 0.000000 -7.175461
xyz 6.778581 0.187500 -6.028475
xyz 6.778581 0.187500 -7.130134
xyz 6.778581 0.187500 -6.661623
xyz 6.778581 0.187500 -6.934921
xyz 6.800732 0.000000 -7.210270
xyz 6.778581 0.187500 -7.091092
xyz 6.778581 0.187500 -5.993666
xyz 6.778581 0.187500 -7.169177
xyz 6.778581 0.187500 -6.700666
xyz 6.778581 0.187500 -6.954442
xyz 6.800732 0.000000 -7.227675
xyz 6.778581 0.187500 -7.110612
xyz 6.778581 0.187500 -5.976261
xyz 6.778581 0.187500 -7.188698
xyz 6.778581 0.187500 -6.681144
xyz 6.783605 0.144848 -5.967241
xyz 6.800732 0.000000 -6.341922
xyz 6.800732 0.000000 -7.192865
xyz 6.800732 0.000000 -7.140651
xyz 6.800732 0.000000 -7.036222
xyz 6.800732 0.000000 -6.827366
xyz 6.795679 0.042652 -7.236694
xyz 6.800732 0.000000 -6.515026
xyz 6.800732 0.000000 -7.071033
xyz 6.800732 0.000000 -6.896985
xyz 6.800732 0.000000 -6.168819
xyz 6.800732 0.000000 -7.158055
xyz 6.800732 0.000000 -7.123246
xyz 6.800732 0.000000 -7.001413
xyz 6.800732 0.000000 -6.757748
xyz 6.800732 0.000000 -7.088437
xyz 6.800732 0.000000 -6.601577
xyz 6.800732 0.000000 -7.053627
xyz 6.800732 0.000000 -6.931794
xyz 6.800732 0.000000 -6.082268
xyz 6.800732 0.000000 -6.255371
xyz 6.800732 0.000000 -6.984009
xyz 6.800732 0.000000 -6.722938
xyz 6.800732 0.000000 -6.644852
xyz 6.800732 0.000000 -6.558301
xyz 6.800732 0.000000 -6.125544
xyz 6.800732 0.000000 -6.949199
xyz 6.800732 0.000000 -6.038992
xyz 6.800732 0.000000 -6.212095
xyz 6.800732 0.000000 -6.740343
xyz 6.800732 0.000000 -6.705533
xyz 6.800732 0.000000 -6.666490
xyz 6.800732 0.000000 -6.579939
xyz 6.800732 0.000000 -6.103906
xyz 6.800732 0.000000 -6.017354
xyz 6.800732 0.000000 -6.233733
xyz 6.800732 0.000000 -6.028173
xyz 6.778581 0.187500 -7.149655
xyz 6.778581 0.187500 -7.071570
xyz 6.778581 0.187500 -6.720187
xyz 6.778581 0.187500 -7.013007
xyz 6.778581 0.187500 -6.063285
xyz 6.778581 0.187500 -6.410435
xyz 6.778581 0.187500 -6.915400
xyz 6.778581 0.187500 -6.817793
xyz 6.778581 0.187500 -6.167713
xyz 6.778581 0.187500 -6.622581
xyz 6.778581 0.187500 -6.011071
xyz 6.800732 0.000000 -7.236377
xyz 6.778581 0.187500 -5.967559
xyz 6.778581 0.187500 -6.323884
xyz 6.778581 0.187500 -6.132904
xyz 6.778581 0.187500 -6.603059
xyz 6.778581 0.187500 -6.045880
xyz 6.778581 0.187500 -6.993485
xyz 6.778581 0.187500 -7.032527
xyz 6.778581 0.187500 -6.080689
xyz 6.778581 0.187500 -6.496986
xyz 6.778581 0.187500 -6.778751
xyz 6.778581 0.187500 -6.856836
xyz 6.778581 0.187500 -6.202522
xyz 6.778581 0.187500 -6.642101
xyz 6.778581 0.187500 -6.280608
xyz 6.778581 0.187500 -6.367159
xyz 6.778581 0.187500 -6.115499
xyz 6.778581 0.187500 -6.540262
xyz 6.778581 0.187500 -6.759230
xyz 6.778581 0.187500 -6.837315
xyz 6.778581 0.187500 -6.219927
xyz 6.778581 0.187500 -6.258970
xyz 6.778581 0.187500 -6.345521
xyz 6.778581 0.187500 -6.518624
xyz 6.778581 0.187500 -6.561900
xyz 6.800732 0.000000 -6.222914
xyz 6.800732 0.000000 -6.060630
xyz 6.800732 0.000000 -6.147182
xyz 6.800732 0.000000 -6.623215
xyz 6.800732 0.000000 -6.792557
xyz 6.800732 0.000000 -7.018818
xyz 6.800732 0.000000 -6.190457
xyz 6.800732 0.000000 -6.298646
xyz 6.800732 0.000000 -6.914390
xyz 6.800732 0.000000 -6.536664
xyz 6.800732 0.000000 -6.862175
xyz 6.800732 0.000000 -6.428474
xyz 6.800732 0.000000 -6.114725
xyz 6.800732 0.000000 -6.136363
xyz 6.800732 0.000000 -6.809961
xyz 6.800732 0.000000 -6.775152
xyz 6.800732 0.000000 -6.320284
xyz 6.800732 0.000000 -6.201276
xyz 6.800732 0.000000 -6.277009
xyz 6.800732 0.000000 -6.471750
xyz 6.800732 0.000000 -6.844770
xyz 6.800732 0.000000 -6.385198
xyz 6.800732 0.000000 -6.493388
xyz 6.800732 0.000000 -6.406836
xyz 6.800732 0.000000 -6.363560
xyz 6.778581 0.187500 -6.185117
xyz 6.778581 0.187500 -6.453710
xyz 6.778581 0.187500 -6.302246
xyz 6.778581 0.187500 -6.798272
xyz 6.778581 0.187500 -6.388797
xyz 6.778581 0.187500 -6.876357
xyz 6.778581 0.187500 -6.150308
xyz 6.778581 0.187500 -6.432073
xyz 6.778581 0.187500 -6.475348
xyz 6.800732 0.000000 -6.450112
xyz 6.800732 0.000000 -6.879580
xyz 8.042804 0.093746 -5.977287
xyz 8.042804 0.093746 -7.226650
xyz 8.054294 0.000000 -7.245079
xyz 8.031381 0.187500 -6.515807
xyz 8.054294 0.000000 -6.620398
xyz 8.031381 0.187500 -6.237332
xyz 8.054294 0.000000 -6.966604
xyz 8.054294 0.000000 -6.308057
xyz 8.031381 0.187500 -6.098094
xyz 8.054294 0.000000 -7.105842
xyz 8.054294 0.000000 -6.151886
xyz 8.054294 0.000000 -6.464227
xyz 8.054294 0.000000 -6.229972
xyz 8.031381 0.187500 -6.028475
xyz 8.054294 0.000000 -7.175461
xyz 8.054294 0.000000 -6.073802
xyz 8.054294 0.000000 -6.542313
xyz 8.054294 0.000000 -6.269015
xyz 8.031381 0.187500 -5.993666
xyz 8.054294 0.000000 -6.112844
xyz 8.054294 0.000000 -7.210270
xyz 8.054294 0.000000 -6.034759
xyz 8.054294 0.000000 -6.503270
xyz 8.031381 0.187500 -5.976261
xyz 8.054294 0.000000 -7.227675
xyz 8.031381 0.187500 -6.167713
xyz 8.031381 0.187500 -6.376569
xyz 8.049585 0.038420 -7.237526
xyz 8.031381 0.187500 -6.202522
xyz 8.031381 0.187500 -6.862013
xyz 8.031381 0.187500 -6.063285
xyz 8.036062 0.149079 -5.966409
xyz 8.031381 0.187500 -6.132904
xyz 8.031381 0.187500 -6.306951
xyz 8.031381 0.187500 -6.446188
xyz 8.031381 0.187500 -6.688910
xyz 8.031381 0.187500 -7.035116
xyz 8.031381 0.187500 -6.948565
xyz 8.031381 0.187500 -6.272141
xyz 8.031381 0.187500 -6.480998
xyz 8.031381 0.187500 -6.602359
xyz 8.031381 0.187500 -7.121667
xyz 8.031381 0.187500 -6.991841
xyz 8.031381 0.187500 -7.078392
xyz 8.031381 0.187500 -6.559083
xyz 8.031381 0.187500 -6.645635
xyz 8.031381 0.187500 -7.164943
xyz 8.031381 0.187500 -6.970203
xyz 8.031381 0.187500 -6.623997
xyz 8.054294 0.000000 -6.386142
xyz 8.054294 0.000000 -6.347100
xyz 8.054294 0.000000 -7.036222
xyz 8.054294 0.000000 -6.581356
xyz 8.054294 0.000000 -7.236377
xyz 8.031381 0.187500 -5.967559
xyz 8.054294 0.000000 -6.190929
xyz 8.054294 0.000000 -6.793501
xyz 8.054294 0.000000 -7.140651
xyz 8.054294 0.000000 -6.425185
xyz 8.054294 0.000000 -7.071033
xyz 8.054294 0.000000 -7.001413
xyz 8.054294 0.000000 -6.880052
xyz 8.054294 0.000000 -6.706949
xyz 8.054294 0.000000 -6.923328
xyz 8.054294 0.000000 -6.836777
xyz 8.054294 0.000000 -6.663673
xyz 8.054294 0.000000 -6.944966
xyz 8.054294 0.000000 -6.685311
xyz 8.054294 0.000000 -6.858415
xyz 8.054294 0.000000 -6.642035
xyz 8.031381 0.187500 -6.775462
xyz 8.031381 0.187500 -6.341760
xyz 8.031381 0.187500 -6.732186
xyz 8.031381 0.187500 -6.818738
xyz 8.031381 0.187500 -6.905289
xyz 8.031381 0.187500 -6.667272
xyz 8.031381 0.187500 -7.143305
xyz 8.031381 0.187500 -6.580721
xyz 8.031381 0.187500 -6.411379
xyz 8.031381 0.187500 -6.797100
xyz 8.031381 0.187500 -6.710548
xyz 8.031381 0.187500 -6.883651
xyz 8.031381 0.187500 -6.840375
xyz 8.031381 0.187500 -6.926927
xyz 8.054294 0.000000 -6.750225
xyz 8.054294 0.000000 -6.901690
xyz 8.054294 0.000000 -6.815139
xyz 8.054294 0.000000 -6.771863
xyz 8.054294 0.000000 -6.728587
xyz 8.031381 0.187500 -6.753824
xyz 6.800732 0.000000 -5.995717
xyz 6.789625 0.093746 -7.226650
xyz 8.031381 0.187500 -7.208219
xyz 8.054294 0.000000 -5.995717
xyz 8.031381 0.187500 -5.958856
xyz 5.846422 13.793155 -4.134890
xyz 5.899220 11.828883 -4.149354
xyz 5.979296 9.869118 -4.268580
